DATE TIME (UTC),MMSI,LATITUDE,LONGITUDE,COURSE,SPEED,DESTINATION,ETA
2022-07-13 03:00:00,538006485,53.5511,9.9937,125,12.582844185137558,HAMBURG,2022-07-14 11:00:00
2022-07-14 11:00:00,538006485,31.2304,121.4737,10,7.165510706290084,SHANGHAI,2022-07-15 10:00:00
2022-07-16 14:00:00,538006485,29.9668,32.5498,308,7.193319510911255,SUEZ,2022-07-17 18:00:00
2022-07-18 10:00:00,538006485,-33.8688,151.2093,258,13.555892987826713,SYDNEY,2022-07-20 07:00:00
2022-07-19 17:00:00,538006485,31.2304,121.4737,208,14.286152578062923,SHANGHAI,2022-07-21 03:00:00
2022-07-21 11:00:00,538006485,-33.8688,151.2093,55,6.810766136548343,SYDNEY,2022-07-21 23:00:00
2022-07-23 04:00:00,538006485,31.2304,121.4737,328,19.419127241147642,SHANGHAI,2022-07-23 16:00:00
2022-07-25 00:00:00,538006485,51.9225,4.4792,74,13.095261043378164,ROTTERDAM,2022-07-26 12:00:00
2022-07-25 07:00:00,538006485,31.2304,121.4737,141,14.842180495672752,SHANGHAI,2022-07-27 00:00:00
2022-07-25 11:00:00,538006485,29.9668,32.5498,162,9.84368637275352,SUEZ,2022-07-25 17:00:00
2022-07-27 03:00:00,538006485,31.2304,121.4737,46,11.450454547874262,SHANGHAI,2022-07-28 14:00:00
2022-07-28 09:00:00,538006485,29.9668,32.5498,156,1.5179618259090177,SUEZ,2022-07-30 02:00:00
2022-07-30 22:00:00,538006485,1.3521,103.8198,356,1.7439594586795248,SINGAPORE,2022-08-01 05:00:00
2022-08-02 05:00:00,538006485,53.5511,9.9937,74,14.595782998295396,HAMBURG,2022-08-03 19:00:00
2022-08-02 20:00:00,538006485,31.2304,121.4737,149,2.682186018060204,SHANGHAI,2022-08-03 21:00:00
2022-08-04 02:00:00,538006485,29.9668,32.5498,339,3.4198507310784554,SUEZ,2022-08-05 07:00:00
2022-08-05 06:00:00,538006485,51.9225,4.4792,280,13.701490091481062,ROTTERDAM,2022-08-07 01:00:00
2022-08-05 15:00:00,538006485,31.2304,121.4737,177,11.01488843910262,SHANGHAI,2022-08-07 11:00:00
2022-08-06 12:00:00,538006485,-33.8688,151.2093,165,10.330318318452436,SYDNEY,2022-08-07 00:00:00
2022-08-07 17:00:00,538006485,-33.8688,151.2093,119,16.671495529348192,SYDNEY,2022-08-08 03:00:00
2022-08-08 17:00:00,538006485,29.9668,32.5498,67,15.945497280438243,SUEZ,2022-08-09 00:00:00
2022-08-09 20:00:00,538006485,-33.8688,151.2093,67,4.156834123632541,SYDNEY,2022-08-10 17:00:00
2022-08-10 12:00:00,538006485,51.9225,4.4792,12,7.4086857228359015,ROTTERDAM,2022-08-12 08:00:00
2022-08-11 10:00:00,538006485,29.9668,32.5498,337,13.91072071690817,SUEZ,2022-08-11 22:00:00
2022-08-11 16:00:00,538006485,53.5511,9.9937,171,15.461766202915017,HAMBURG,2022-08-12 19:00:00
2022-08-12 00:00:00,538006485,51.9225,4.4792,239,15.704028116524585,ROTTERDAM,2022-08-13 05:00:00
2022-08-14 10:00:00,538006485,31.2304,121.4737,62,15.539178214722067,SHANGHAI,2022-08-16 00:00:00
2022-08-15 04:00:00,538006485,-33.8688,151.2093,50,17.43780921864751,SYDNEY,2022-08-16 20:00:00
2022-08-15 10:00:00,538006485,1.3521,103.8198,58,15.123495284822768,SINGAPORE,2022-08-17 04:00:00
2022-08-17 08:00:00,538006485,51.9225,4.4792,354,5.209842796937849,ROTTERDAM,2022-08-17 14:00:00
2022-08-18 15:00:00,538006485,-33.8688,151.2093,178,2.490142245035283,SYDNEY,2022-08-19 02:00:00
2022-08-21 11:00:00,538006485,51.9225,4.4792,77,11.785261138227892,ROTTERDAM,2022-08-22 21:00:00
2022-08-23 04:00:00,538006485,25.276987,55.296249,325,16.255515821045957,DUBAI,2022-08-23 22:00:00
2022-08-24 12:00:00,538006485,-33.8688,151.2093,188,5.72587752701935,SYDNEY,2022-08-25 17:00:00
2022-08-26 09:00:00,538006485,35.6895,139.6917,206,13.292162966134981,TOKYO,2022-08-27 14:00:00
2022-08-28 12:00:00,538006485,29.9668,32.5498,109,13.207608264532398,SUEZ,2022-08-30 05:00:00
2022-08-30 01:00:00,538006485,31.2304,121.4737,222,12.38770498346802,SHANGHAI,2022-08-31 22:00:00
2022-09-01 15:00:00,538006485,31.1561,29.8652,3,8.201238061751221,SIDI KERIR,2022-09-03 09:00:00
2022-09-02 07:00:00,538006485,31.2304,121.4737,200,12.89296694070435,SHANGHAI,2022-09-04 01:00:00
2022-09-03 02:00:00,538006485,1.3521,103.8198,9,17.795058348451246,SINGAPORE,2022-09-04 05:00:00
2022-09-04 00:00:00,538006485,34.0522,-118.2437,126,12.024054639534656,LOS ANGELES,2022-09-05 22:00:00
2022-09-06 18:00:00,538006485,-33.8688,151.2093,41,6.360909249139488,SYDNEY,2022-09-07 18:00:00
2022-09-09 05:00:00,538006485,51.9225,4.4792,279,15.570807172962013,ROTTERDAM,2022-09-10 05:00:00
2022-09-10 10:00:00,538006485,31.2304,121.4737,47,18.351916383417628,SHANGHAI,2022-09-11 14:00:00
2022-09-10 15:00:00,538006485,35.6895,139.6917,356,13.148824575039733,TOKYO,2022-09-12 08:00:00
2022-09-11 07:00:00,538006485,31.1561,29.8652,220,11.443456605230777,SIDI KERIR,2022-09-12 14:00:00
2022-09-12 06:00:00,538006485,25.276987,55.296249,119,14.556232941216233,DUBAI,2022-09-13 06:00:00
2022-09-15 02:00:00,538006485,31.1561,29.8652,279,2.7225152901592686,SIDI KERIR,2022-09-16 08:00:00
2022-09-18 00:00:00,538006485,35.6895,139.6917,160,16.63518215454794,TOKYO,2022-09-18 21:00:00
2022-09-19 18:00:00,538006485,1.3521,103.8198,253,4.820147261105072,SINGAPORE,2022-09-21 06:00:00
2022-09-20 06:00:00,538006485,53.5511,9.9937,176,9.680272320513968,HAMBURG,2022-09-20 22:00:00
2022-09-23 04:00:00,538006485,34.0522,-118.2437,54,7.829923577894295,LOS ANGELES,2022-09-23 11:00:00
2022-09-24 00:00:00,538006485,35.6895,139.6917,298,14.670095862176424,TOKYO,2022-09-25 14:00:00
2022-09-24 21:00:00,538006485,1.3521,103.8198,258,9.039275273926577,SINGAPORE,2022-09-25 02:00:00
2022-09-27 17:00:00,538006485,35.6895,139.6917,160,11.790988580223914,TOKYO,2022-09-28 09:00:00
2022-09-30 07:00:00,538006485,35.6895,139.6917,28,14.66107319568927,TOKYO,2022-09-30 12:00:00
2022-10-03 03:00:00,538006485,25.276987,55.296249,80,8.171701269324805,DUBAI,2022-10-04 23:00:00
2022-10-04 02:00:00,538006485,29.9668,32.5498,42,14.11820674245849,SUEZ,2022-10-04 20:00:00
2022-10-04 19:00:00,538006485,31.1561,29.8652,144,7.731745784573231,SIDI KERIR,2022-10-05 00:00:00
2022-10-05 06:00:00,538006485,1.3521,103.8198,324,3.589087921258609,SINGAPORE,2022-10-06 12:00:00
2022-10-07 03:00:00,538006485,31.1561,29.8652,163,9.971398089269663,SIDI KERIR,2022-10-08 10:00:00
2022-10-07 22:00:00,538006485,51.9225,4.4792,286,7.4114388436385585,ROTTERDAM,2022-10-08 05:00:00
2022-10-08 21:00:00,538006485,31.1561,29.8652,166,5.498718479765126,SIDI KERIR,2022-10-10 04:00:00
2022-10-11 04:00:00,538006485,1.3521,103.8198,317,6.552001094963651,SINGAPORE,2022-10-13 01:00:00
2022-10-12 00:00:00,538006485,31.2304,121.4737,104,1.8126554402148387,SHANGHAI,2022-10-12 15:00:00
2022-10-13 08:00:00,538006485,29.9668,32.5498,214,17.062285524424684,SUEZ,2022-10-13 14:00:00
2022-10-14 15:00:00,538006485,29.9668,32.5498,35,15.820031627075469,SUEZ,2022-10-15 19:00:00
2022-10-14 23:00:00,538006485,-33.8688,151.2093,335,5.416537849613016,SYDNEY,2022-10-15 13:00:00
2022-10-16 00:00:00,538006485,35.6895,139.6917,76,4.682393947597035,TOKYO,2022-10-17 02:00:00
2022-10-17 12:00:00,538006485,35.6895,139.6917,149,14.61125831792775,TOKYO,2022-10-17 23:00:00
2022-10-18 16:00:00,538006485,25.276987,55.296249,320,17.926842200195413,DUBAI,2022-10-20 08:00:00
2022-10-19 16:00:00,538006485,31.2304,121.4737,154,6.927464901573184,SHANGHAI,2022-10-20 05:00:00
2022-10-19 23:00:00,538006485,-33.8688,151.2093,279,17.36851982585858,SYDNEY,2022-10-21 14:00:00
2022-10-21 00:00:00,538006485,31.1561,29.8652,257,15.462720911261192,SIDI KERIR,2022-10-21 21:00:00
2022-10-23 02:00:00,538006485,1.3521,103.8198,191,3.4431086042552117,SINGAPORE,2022-10-24 14:00:00
2022-10-25 13:00:00,538006485,35.6895,139.6917,337,11.878956903158056,TOKYO,2022-10-26 21:00:00
2022-10-25 19:00:00,538006485,53.5511,9.9937,70,19.333485872147918,HAMBURG,2022-10-27 03:00:00
2022-10-28 12:00:00,538006485,31.1561,29.8652,173,19.508331809525572,SIDI KERIR,2022-10-28 20:00:00
2022-10-29 01:00:00,538006485,-33.8688,151.2093,295,14.877711028621741,SYDNEY,2022-10-30 22:00:00
2022-10-29 05:00:00,538006485,51.9225,4.4792,28,9.795102042869521,ROTTERDAM,2022-10-30 11:00:00
2022-10-30 12:00:00,538006485,31.2304,121.4737,343,9.03301195737458,SHANGHAI,2022-11-01 11:00:00
2022-10-31 20:00:00,538006485,25.276987,55.296249,6,5.778454577408789,DUBAI,2022-11-02 07:00:00
2022-11-03 17:00:00,538006485,1.3521,103.8198,266,7.686696786365081,SINGAPORE,2022-11-05 12:00:00
2022-11-06 16:00:00,538006485,-33.8688,151.2093,84,6.000731183494967,SYDNEY,2022-11-08 10:00:00
2022-11-08 14:00:00,538006485,53.5511,9.9937,235,2.684389172977051,HAMBURG,2022-11-08 19:00:00
2022-11-11 03:00:00,538006485,1.3521,103.8198,139,0.4833041574660757,SINGAPORE,2022-11-12 22:00:00
2022-11-12 22:00:00,538006485,34.0522,-118.2437,263,6.972303484235063,LOS ANGELES,2022-11-14 04:00:00
2022-11-15 12:00:00,538006485,51.9225,4.4792,300,3.8009006853445326,ROTTERDAM,2022-11-17 12:00:00
2022-11-18 09:00:00,538006485,29.9668,32.5498,239,3.08446798451377,SUEZ,2022-11-19 15:00:00
2022-11-18 14:00:00,538006485,31.2304,121.4737,339,8.251487051196222,SHANGHAI,2022-11-18 22:00:00
2022-11-21 08:00:00,538006485,31.1561,29.8652,160,11.91302910244402,SIDI KERIR,2022-11-22 08:00:00
2022-11-23 00:00:00,538006485,29.9668,32.5498,199,3.4126979277444747,SUEZ,2022-11-23 08:00:00
2022-11-24 01:00:00,538006485,31.1561,29.8652,78,5.437198028860742,SIDI KERIR,2022-11-24 19:00:00
2022-11-24 11:00:00,538006485,25.276987,55.296249,52,5.557781983114216,DUBAI,2022-11-26 09:00:00
2022-11-27 08:00:00,538006485,35.6895,139.6917,180,0.3830713023601251,TOKYO,2022-11-29 06:00:00
2022-11-30 07:00:00,538006485,31.2304,121.4737,351,9.065906464692183,SHANGHAI,2022-11-30 21:00:00
2022-12-01 08:00:00,538006485,1.3521,103.8198,132,17.237724960249086,SINGAPORE,2022-12-02 19:00:00
2022-12-04 00:00:00,538006485,1.3521,103.8198,314,14.956104556945988,SINGAPORE,2022-12-04 21:00:00
2022-12-06 06:00:00,538006485,1.3521,103.8198,246,7.62338409484464,SINGAPORE,2022-12-08 02:00:00
2022-12-09 04:00:00,538006485,34.0522,-118.2437,166,18.239724525575596,LOS ANGELES,2022-12-09 10:00:00
2022-12-10 21:00:00,538006485,35.6895,139.6917,101,0.06406853710624105,TOKYO,2022-12-12 11:00:00
2022-12-12 11:00:00,538006485,25.276987,55.296249,8,11.906715073318066,DUBAI,2022-12-13 16:00:00
2022-12-12 19:00:00,538006485,34.0522,-118.2437,232,8.999762907952892,LOS ANGELES,2022-12-13 06:00:00
2022-12-15 03:00:00,538006485,31.2304,121.4737,189,11.415066799000115,SHANGHAI,2022-12-15 21:00:00
2022-12-17 09:00:00,538006485,25.276987,55.296249,283,11.846522371518432,DUBAI,2022-12-17 20:00:00
2022-12-18 22:00:00,538006485,51.9225,4.4792,199,12.5484258142389,ROTTERDAM,2022-12-20 18:00:00
2022-12-20 01:00:00,538006485,51.9225,4.4792,76,0.6890847600272476,ROTTERDAM,2022-12-20 23:00:00
2022-12-20 16:00:00,538006485,25.276987,55.296249,190,2.8164751454203807,DUBAI,2022-12-22 16:00:00
2022-12-21 09:00:00,538006485,31.1561,29.8652,211,0.31147552338808726,SIDI KERIR,2022-12-23 08:00:00
2022-12-23 22:00:00,538006485,31.2304,121.4737,319,16.134224050653035,SHANGHAI,2022-12-24 23:00:00
2022-12-26 13:00:00,538006485,53.5511,9.9937,131,11.881090908574745,HAMBURG,2022-12-26 22:00:00
2022-12-26 20:00:00,538006485,34.0522,-118.2437,147,3.4713679626617866,LOS ANGELES,2022-12-28 13:00:00
2022-12-29 17:00:00,538006485,53.5511,9.9937,134,17.45412946091049,HAMBURG,2022-12-30 23:00:00
2023-01-01 14:00:00,538006485,53.5511,9.9937,102,1.107546086623108,HAMBURG,2023-01-02 01:00:00
2023-01-01 21:00:00,538006485,31.2304,121.4737,359,18.387776042651247,SHANGHAI,2023-01-03 17:00:00
2023-01-03 01:00:00,538006485,31.1561,29.8652,115,12.213228871329543,SIDI KERIR,2023-01-04 17:00:00
2023-01-05 17:00:00,538006485,-33.8688,151.2093,233,4.006223025446591,SYDNEY,2023-01-06 02:00:00
2023-01-06 01:00:00,538006485,25.276987,55.296249,310,17.257977773855636,DUBAI,2023-01-06 12:00:00
2023-01-06 16:00:00,538006485,34.0522,-118.2437,52,5.867050001095131,LOS ANGELES,2023-01-07 22:00:00
2023-01-09 10:00:00,538006485,35.6895,139.6917,34,2.4879512080573307,TOKYO,2023-01-11 08:00:00
2023-01-10 14:00:00,538006485,29.9668,32.5498,279,5.698042854009662,SUEZ,2023-01-11 20:00:00
2023-01-11 14:00:00,538006485,29.9668,32.5498,288,16.5098619245687,SUEZ,2023-01-13 14:00:00
2023-01-12 18:00:00,538006485,34.0522,-118.2437,172,5.7837434325451635,LOS ANGELES,2023-01-13 06:00:00
2023-01-13 17:00:00,538006485,31.1561,29.8652,73,19.30933658130286,SIDI KERIR,2023-01-15 12:00:00
2023-01-15 12:00:00,538006485,34.0522,-118.2437,297,2.2009936643365147,LOS ANGELES,2023-01-17 11:00:00
2023-01-17 16:00:00,538006485,-33.8688,151.2093,66,1.7122982302060907,SYDNEY,2023-01-18 01:00:00
2023-01-19 17:00:00,538006485,1.3521,103.8198,350,10.907420574800026,SINGAPORE,2023-01-21 08:00:00
2023-01-22 17:00:00,538006485,31.1561,29.8652,16,8.122345741905765,SIDI KERIR,2023-01-23 07:00:00
2023-01-25 03:00:00,538006485,31.2304,121.4737,28,1.6133999938871657,SHANGHAI,2023-01-25 08:00:00
2023-01-27 18:00:00,538006485,34.0522,-118.2437,291,1.5675599195858658,LOS ANGELES,2023-01-29 00:00:00
2023-01-29 17:00:00,538006485,25.276987,55.296249,137,14.67018035689759,DUBAI,2023-01-30 07:00:00
2023-02-01 00:00:00,538006485,53.5511,9.9937,269,8.165825200186895,HAMBURG,2023-02-01 15:00:00
2023-02-03 16:00:00,538006485,-33.8688,151.2093,35,10.04367943785746,SYDNEY,2023-02-04 17:00:00
2023-02-05 19:00:00,538006485,1.3521,103.8198,80,12.478008593315318,SINGAPORE,2023-02-06 05:00:00
2023-02-06 21:00:00,538006485,-33.8688,151.2093,244,18.31774385762569,SYDNEY,2023-02-08 18:00:00
2023-02-08 07:00:00,538006485,25.276987,55.296249,337,1.5512323868912814,DUBAI,2023-02-09 22:00:00
2023-02-11 03:00:00,538006485,1.3521,103.8198,36,12.31682646898592,SINGAPORE,2023-02-12 23:00:00
2023-02-12 23:00:00,538006485,34.0522,-118.2437,22,0.334164963285295,LOS ANGELES,2023-02-14 22:00:00
2023-02-14 15:00:00,538006485,25.276987,55.296249,111,2.4306034540523314,DUBAI,2023-02-15 19:00:00
2023-02-15 09:00:00,538006485,31.2304,121.4737,68,8.625459799788867,SHANGHAI,2023-02-15 20:00:00
2023-02-15 18:00:00,538006485,34.0522,-118.2437,26,2.930987899222559,LOS ANGELES,2023-02-17 07:00:00
2023-02-16 10:00:00,538006485,31.1561,29.8652,35,17.468217452875013,SIDI KERIR,2023-02-17 21:00:00
2023-02-17 14:00:00,538006485,35.6895,139.6917,148,0.40765646252393983,TOKYO,2023-02-17 21:00:00
2023-02-20 03:00:00,538006485,29.9668,32.5498,276,15.307116947999779,SUEZ,2023-02-20 19:00:00
2023-02-22 20:00:00,538006485,-33.8688,151.2093,186,17.301622071551744,SYDNEY,2023-02-23 01:00:00
2023-02-25 18:00:00,538006485,53.5511,9.9937,30,5.540314737246184,HAMBURG,2023-02-27 17:00:00
2023-02-26 11:00:00,538006485,1.3521,103.8198,163,18.1282523353398,SINGAPORE,2023-02-28 07:00:00
2023-02-27 23:00:00,538006485,34.0522,-118.2437,285,3.1015111564822218,LOS ANGELES,2023-02-28 10:00:00
2023-03-01 03:00:00,538006485,1.3521,103.8198,143,19.685235512304676,SINGAPORE,2023-03-02 06:00:00
2023-03-03 08:00:00,538006485,-33.8688,151.2093,299,11.390725903147324,SYDNEY,2023-03-03 22:00:00
2023-03-05 03:00:00,538006485,51.9225,4.4792,170,5.670527785695699,ROTTERDAM,2023-03-05 14:00:00
2023-03-06 07:00:00,538006485,29.9668,32.5498,210,14.10585408399156,SUEZ,2023-03-07 18:00:00
2023-03-08 13:00:00,538006485,31.2304,121.4737,143,11.149120567393336,SHANGHAI,2023-03-09 14:00:00
2023-03-10 21:00:00,538006485,35.6895,139.6917,142,16.496830571776538,TOKYO,2023-03-12 05:00:00
2023-03-13 09:00:00,538006485,25.276987,55.296249,44,11.647684435932469,DUBAI,2023-03-14 06:00:00
2023-03-15 22:00:00,538006485,25.276987,55.296249,230,7.101939250590156,DUBAI,2023-03-16 15:00:00
2023-03-18 20:00:00,538006485,25.276987,55.296249,39,8.554245652343209,DUBAI,2023-03-19 13:00:00
2023-03-21 11:00:00,538006485,31.1561,29.8652,34,19.799655455518465,SIDI KERIR,2023-03-22 07:00:00
2023-03-24 05:00:00,538006485,31.2304,121.4737,109,14.014745353830833,SHANGHAI,2023-03-25 04:00:00
2023-03-26 02:00:00,538006485,31.2304,121.4737,130,8.941503011254161,SHANGHAI,2023-03-27 04:00:00
2023-03-29 00:00:00,538006485,35.6895,139.6917,119,14.200149426040312,TOKYO,2023-03-29 22:00:00
2023-03-31 12:00:00,538006485,29.9668,32.5498,354,14.12301422818458,SUEZ,2023-04-01 04:00:00
2023-04-02 20:00:00,538006485,31.2304,121.4737,142,12.227717132557128,SHANGHAI,2023-04-03 07:00:00
2023-04-03 03:00:00,538006485,31.1561,29.8652,181,3.82621636564904,SIDI KERIR,2023-04-03 15:00:00
2023-04-06 03:00:00,538006485,1.3521,103.8198,285,6.5782186420997535,SINGAPORE,2023-04-06 08:00:00
2023-04-08 07:00:00,538006485,35.6895,139.6917,314,7.802867779504334,TOKYO,2023-04-09 15:00:00
2023-04-08 11:00:00,538006485,31.2304,121.4737,291,16.776379024995002,SHANGHAI,2023-04-09 06:00:00
2023-04-10 01:00:00,538006485,31.2304,121.4737,34,19.82345513602812,SHANGHAI,2023-04-11 12:00:00
2023-04-10 07:00:00,538006485,-33.8688,151.2093,311,19.971980937904213,SYDNEY,2023-04-10 23:00:00
2023-04-11 01:00:00,538006485,1.3521,103.8198,308,18.639504183211407,SINGAPORE,2023-04-11 08:00:00
2023-04-13 15:00:00,538006485,53.5511,9.9937,317,9.636187235143428,HAMBURG,2023-04-15 06:00:00
2023-04-16 15:00:00,538006485,53.5511,9.9937,82,18.19295712272328,HAMBURG,2023-04-18 08:00:00
2023-04-18 22:00:00,538006485,53.5511,9.9937,308,17.090898690132438,HAMBURG,2023-04-19 11:00:00
2023-04-20 17:00:00,538006485,53.5511,9.9937,90,3.6704793050845375,HAMBURG,2023-04-22 10:00:00
2023-04-23 05:00:00,538006485,31.2304,121.4737,83,11.436809869592519,SHANGHAI,2023-04-24 00:00:00
2023-04-25 13:00:00,538006485,1.3521,103.8198,50,9.565588813109784,SINGAPORE,2023-04-26 09:00:00
2023-04-28 03:00:00,538006485,-33.8688,151.2093,180,16.547571110453497,SYDNEY,2023-04-28 23:00:00
2023-05-01 00:00:00,538006485,-33.8688,151.2093,3,1.582705310401633,SYDNEY,2023-05-01 05:00:00
2023-05-02 05:00:00,538006485,-33.8688,151.2093,90,5.297622879941111,SYDNEY,2023-05-03 10:00:00
2023-05-02 23:00:00,538006485,25.276987,55.296249,15,19.319573491115424,DUBAI,2023-05-03 14:00:00
2023-05-05 09:00:00,538006485,25.276987,55.296249,71,18.44447022488363,DUBAI,2023-05-05 22:00:00
2023-05-07 22:00:00,538006485,31.1561,29.8652,194,2.23940776528625,SIDI KERIR,2023-05-09 14:00:00
2023-05-10 10:00:00,538006485,35.6895,139.6917,176,8.439952924194621,TOKYO,2023-05-12 04:00:00
2023-05-11 05:00:00,538006485,1.3521,103.8198,163,14.746075926934246,SINGAPORE,2023-05-12 06:00:00
2023-05-11 14:00:00,538006485,31.1561,29.8652,345,2.9249718630996724,SIDI KERIR,2023-05-13 08:00:00
2023-05-12 02:00:00,538006485,35.6895,139.6917,68,0.4504896234582967,TOKYO,2023-05-13 19:00:00
2023-05-14 03:00:00,538006485,25.276987,55.296249,45,2.237065956766693,DUBAI,2023-05-15 13:00:00
2023-05-15 21:00:00,538006485,29.9668,32.5498,162,1.1205302983004617,SUEZ,2023-05-17 12:00:00
2023-05-17 10:00:00,538006485,1.3521,103.8198,75,1.795360073015364,SINGAPORE,2023-05-18 04:00:00
2023-05-19 21:00:00,538006485,25.276987,55.296249,52,16.79560033470529,DUBAI,2023-05-20 20:00:00
2023-05-20 18:00:00,538006485,35.6895,139.6917,278,3.305624262215343,TOKYO,2023-05-21 05:00:00
2023-05-23 05:00:00,538006485,-33.8688,151.2093,47,12.993178476720269,SYDNEY,2023-05-23 13:00:00
2023-05-25 22:00:00,538006485,-33.8688,151.2093,300,11.50180941535333,SYDNEY,2023-05-27 00:00:00
2023-05-26 19:00:00,538006485,51.9225,4.4792,40,4.391948238720527,ROTTERDAM,2023-05-28 09:00:00
2023-05-27 04:00:00,538006485,-33.8688,151.2093,337,12.425393967573212,SYDNEY,2023-05-29 02:00:00
2023-05-29 17:00:00,538006485,29.9668,32.5498,182,5.262997090057738,SUEZ,2023-05-30 06:00:00
2023-05-31 18:00:00,538006485,31.1561,29.8652,148,17.94226249702951,SIDI KERIR,2023-06-02 03:00:00
2023-06-02 04:00:00,538006485,25.276987,55.296249,57,16.264377799266466,DUBAI,2023-06-03 02:00:00
2023-06-02 08:00:00,538006485,1.3521,103.8198,34,18.904964652682324,SINGAPORE,2023-06-02 14:00:00
2023-06-03 08:00:00,538006485,29.9668,32.5498,321,7.860055443121608,SUEZ,2023-06-05 02:00:00
2023-06-04 13:00:00,538006485,31.2304,121.4737,29,13.887716699675712,SHANGHAI,2023-06-06 07:00:00
2023-06-04 22:00:00,538006485,29.9668,32.5498,44,11.772041815127368,SUEZ,2023-06-05 08:00:00
2023-06-06 19:00:00,538006485,31.1561,29.8652,295,19.849269623835,SIDI KERIR,2023-06-07 03:00:00
2023-06-08 22:00:00,538006485,53.5511,9.9937,315,2.872053540646169,HAMBURG,2023-06-10 21:00:00
2023-06-09 19:00:00,538006485,1.3521,103.8198,53,9.795089894763393,SINGAPORE,2023-06-10 06:00:00
2023-06-12 08:00:00,538006485,51.9225,4.4792,271,0.5278322373873445,ROTTERDAM,2023-06-13 19:00:00
2023-06-13 12:00:00,538006485,53.5511,9.9937,6,1.978097235667453,HAMBURG,2023-06-14 16:00:00
2023-06-14 13:00:00,538006485,1.3521,103.8198,41,10.577387481750353,SINGAPORE,2023-06-16 00:00:00
2023-06-16 06:00:00,538006485,31.2304,121.4737,241,0.9245791979143658,SHANGHAI,2023-06-17 19:00:00
2023-06-18 09:00:00,538006485,31.1561,29.8652,170,4.0311985632757015,SIDI KERIR,2023-06-18 19:00:00
2023-06-19 08:00:00,538006485,-33.8688,151.2093,126,7.528410440777704,SYDNEY,2023-06-21 07:00:00
2023-06-20 12:00:00,538006485,1.3521,103.8198,193,19.298838320963853,SINGAPORE,2023-06-22 03:00:00
2023-06-21 20:00:00,538006485,31.2304,121.4737,64,16.97954472030837,SHANGHAI,2023-06-23 08:00:00
2023-06-22 03:00:00,538006485,35.6895,139.6917,110,12.286415644985219,TOKYO,2023-06-23 15:00:00
2023-06-24 07:00:00,538006485,35.6895,139.6917,275,16.610742257894657,TOKYO,2023-06-25 22:00:00
2023-06-24 18:00:00,538006485,34.0522,-118.2437,125,3.3153465080774835,LOS ANGELES,2023-06-24 23:00:00
2023-06-25 12:00:00,538006485,1.3521,103.8198,38,17.89377343020922,SINGAPORE,2023-06-25 17:00:00
2023-06-26 23:00:00,538006485,29.9668,32.5498,225,14.029029827548488,SUEZ,2023-06-28 17:00:00
2023-06-27 04:00:00,538006485,51.9225,4.4792,319,0.2697914734483642,ROTTERDAM,2023-06-28 13:00:00
2023-06-28 18:00:00,538006485,53.5511,9.9937,106,3.6088464185293145,HAMBURG,2023-06-30 09:00:00
2023-06-29 20:00:00,538006485,35.6895,139.6917,22,7.195644985439125,TOKYO,2023-07-01 15:00:00
2023-07-02 06:00:00,538006485,29.9668,32.5498,9,16.37005458771965,SUEZ,2023-07-02 15:00:00
2023-07-04 15:00:00,538006485,29.9668,32.5498,299,2.849255135871871,SUEZ,2023-07-05 10:00:00
2023-07-07 10:00:00,538006485,35.6895,139.6917,126,17.903101660947875,TOKYO,2023-07-08 14:00:00
2023-07-10 01:00:00,538006485,-33.8688,151.2093,360,14.039267100849102,SYDNEY,2023-07-10 14:00:00
2023-07-11 11:00:00,538006485,29.9668,32.5498,220,1.4430768485920886,SUEZ,2023-07-12 03:00:00
2023-07-13 20:00:00,538006485,35.6895,139.6917,93,16.526586027942603,TOKYO,2023-07-14 20:00:00
2023-07-16 08:00:00,538006485,34.0522,-118.2437,50,1.121238107246909,LOS ANGELES,2023-07-18 07:00:00
2023-07-18 17:00:00,538006485,34.0522,-118.2437,67,16.030383510065636,LOS ANGELES,2023-07-20 02:00:00
2023-07-21 01:00:00,538006485,31.1561,29.8652,312,4.228460871031158,SIDI KERIR,2023-07-22 21:00:00
2023-07-21 15:00:00,538006485,25.276987,55.296249,254,17.443175358633773,DUBAI,2023-07-22 07:00:00
2023-07-22 04:00:00,538006485,-33.8688,151.2093,294,9.565632878630169,SYDNEY,2023-07-22 10:00:00
2023-07-24 06:00:00,538006485,31.1561,29.8652,112,12.017731877068215,SIDI KERIR,2023-07-24 11:00:00
2023-07-24 13:00:00,538006485,51.9225,4.4792,26,17.421134655229654,ROTTERDAM,2023-07-26 12:00:00
2023-07-25 11:00:00,538006485,51.9225,4.4792,314,3.4282192686948787,ROTTERDAM,2023-07-26 22:00:00
2023-07-28 09:00:00,538006485,31.1561,29.8652,49,10.173342698625216,SIDI KERIR,2023-07-29 00:00:00
2023-07-29 23:00:00,538006485,35.6895,139.6917,7,17.01893919880696,TOKYO,2023-07-30 08:00:00
2023-07-31 12:00:00,538006485,34.0522,-118.2437,214,2.9585616135313497,LOS ANGELES,2023-07-31 19:00:00
2023-08-01 19:00:00,538006485,29.9668,32.5498,267,8.506834454792429,SUEZ,2023-08-02 14:00:00
2023-08-04 15:00:00,538006485,1.3521,103.8198,203,10.409000059098778,SINGAPORE,2023-08-05 02:00:00
2023-08-06 02:00:00,538006485,34.0522,-118.2437,305,8.795157342916895,LOS ANGELES,2023-08-06 18:00:00
